id	related_id	class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	answer_width_bycolumn	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_input_columns	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	input_size	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	question_template	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_default_set	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_reversed	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
		S		sid		138667																																																																																																																																											
		S		gsid		12																																																																																																																																											
		S		admin		"Coordinació de Qualitat"																																																																																																																																											
		S		adminemail		qualitat@elpuig.xeill.net																																																																																																																																											
		S		anonymized		Y																																																																																																																																											
		S		faxto																																																																																																																																													
		S		format		G																																																																																																																																											
		S		savetimings		N																																																																																																																																											
		S		template		Vanilla_ElPuig-1																																																																																																																																											
		S		language		ca																																																																																																																																											
		S		additional_languages																																																																																																																																													
		S		datestamp		Y																																																																																																																																											
		S		usecookie		N																																																																																																																																											
		S		allowregister		N																																																																																																																																											
		S		allowsave		Y																																																																																																																																											
		S		autonumber_start		0																																																																																																																																											
		S		autoredirect		N																																																																																																																																											
		S		allowprev		Y																																																																																																																																											
		S		printanswers		N																																																																																																																																											
		S		ipaddr		N																																																																																																																																											
		S		refurl		N																																																																																																																																											
		S		showsurveypolicynotice		0																																																																																																																																											
		S		publicstatistics		N																																																																																																																																											
		S		publicgraphs		N																																																																																																																																											
		S		listpublic		N																																																																																																																																											
		S		htmlemail		Y																																																																																																																																											
		S		sendconfirmation		Y																																																																																																																																											
		S		tokenanswerspersistence		N																																																																																																																																											
		S		assessments		N																																																																																																																																											
		S		usecaptcha		N																																																																																																																																											
		S		usetokens		N																																																																																																																																											
		S		bounce_email		qualitat@elpuig.xeill.net																																																																																																																																											
		S		emailresponseto																																																																																																																																													
		S		emailnotificationto																																																																																																																																													
		S		tokenlength		15																																																																																																																																											
		S		showxquestions		Y																																																																																																																																											
		S		showgroupinfo		B																																																																																																																																											
		S		shownoanswer		N																																																																																																																																											
		S		showqnumcode		X																																																																																																																																											
		S		bounceprocessing		N																																																																																																																																											
		S		showwelcome		Y																																																																																																																																											
		S		showprogress		Y																																																																																																																																											
		S		questionindex		0																																																																																																																																											
		S		navigationdelay		0																																																																																																																																											
		S		nokeyboard		N																																																																																																																																											
		S		alloweditaftercompletion		N																																																																																																																																											
		S		googleanalyticsstyle																																																																																																																																													
		S		googleanalyticsapikey																																																																																																																																													
		SL		surveyls_survey_id		138667		ca																																																																																																																																									
		SL		surveyls_language		ca		ca																																																																																																																																									
		SL		surveyls_title		"{'TITLE'}"		ca																																																																																																																																									
		SL		surveyls_description		"{'DESCRIPTION'}"		ca																																																																																																																																									
		SL		surveyls_welcometext				ca																																																																																																																																									
		SL		surveyls_endtext		"<p style='text-align: center;'>Moltes gràcies per les teves aportacions <img alt='smiley' height='23' src='https://limesurvey.elpuig.xeill.net/tmp/assets/b2bf72b0/plugins/smiley/images/regular_smile.png' title='smiley' width='23' /></p>"		ca																																																																																																																																									
		SL		surveyls_url				ca																																																																																																																																									
		SL		surveyls_urldescription				ca																																																																																																																																									
		SL		surveyls_email_invite_subj		"Invitació a participar en una enquesta"		ca																																																																																																																																									
		SL		surveyls_email_invite		"Benvolgut/da {FIRSTNAME},<br /><br />Et convidem a participar en l'enquesta titulada: <br /><br />""{SURVEYNAME}""<br /><br />""{SURVEYDESCRIPTION}""<br /><br />Per participar-hi clica el següent enllaç:<br />{SURVEYURL}<br /><br />Gràcies,<br /><br />{ADMINNAME} ({ADMINEMAIL})<br /><br />Si no vols participar en aquesta enquesta i no vols rebre més invitacions, clica l'enllaç següent:<br />{OPTOUTURL}<br /><br />Si et trobes en la llista d'exclusió però vols participar en aquesta enquesta i vols rebre invitacions, segueix el següent enllaç:<br />{OPTINURL}"		ca																																																																																																																																									
		SL		surveyls_email_remind_subj		"Recordatori per participar en una enquesta"		ca																																																																																																																																									
		SL		surveyls_email_remind		"Benvolgut/da {FIRSTNAME},<br /><br />Recentment et vam convidar a participar a la següent enquesta:<br /><br />""{SURVEYNAME}""<br /><br />""{SURVEYDESCRIPTION}""<br /><br />Encara no ha estat completada i, per això, volem recordar-te que l'enquesta encara està disponible per si desitges participar-hi.<br /><br />Per participar-hi només has de clicar el següent enllaç:<br />{SURVEYURL}<br /><br />T'agraïm el teu interès i col·laboració.<br /><br />Cordialment,<br /><br />{ADMINNAME} ({ADMINEMAIL})""<br /><br />Si no vols participar en aquesta enquesta i no vols rebre més invitacions, clica l'enllaç següent:<br />{OPTOUTURL}"		ca																																																																																																																																									
		SL		surveyls_email_register_subj		"Confirmació del registre a l'enquesta"		ca																																																																																																																																									
		SL		surveyls_email_register		"Benvolgut/da {FIRSTNAME},<br /><br />Tu, o algú utilitzant la teva adreça de correu electrònic, s'ha registrat per participar en l'enquesta titulada {SURVEYNAME}.<br /><br />Per completar aquesta enquesta clica el següent enllaç:<br /><br />{SURVEYURL}<br /><br />Si tens dubtes respecte de l'enquesta, o si no t'has registrat per respondre aquesta enquesta i creus que aquest correu és un error, posa't en contacte amb {ADMINNAME} a {ADMINEMAIL}."		ca																																																																																																																																									
		SL		surveyls_email_confirm_subj		"Confirmació de la teva participació a l&#039;enquesta"		ca																																																																																																																																									
		SL		surveyls_email_confirm		"Benvolgut/da {FIRSTNAME},<br /><br />aquest correu electrònic es per confirmar que has emplenat l'enquesta titulada {SURVEYNAME} i s'han desat les teves respostes. Moltes gràcies per la teva participació.<br /><br />Si tens cap dubte sobre aquest correu electrònic, contacta amb {ADMINNAME} a {ADMINEMAIL}<br /><br />Gràcies,<br /><br />{ADMINNAME}"		ca																																																																																																																																									
		SL		surveyls_dateformat		1		ca																																																																																																																																									
		SL		email_admin_notification_subj		"Resposta a l'enviament per l'enquesta {SURVEYNAME}"		ca																																																																																																																																									
		SL		email_admin_notification		"Hola,<br /><br />Hi ha una nova resposta a la teva enquesta '{SURVEYNAME}'.<br /><br />Fes clic en l'enllaç següent per tornar a carregar l'enquesta:<br />{RELOADURL}<br /><br />Fes clic en l'enllaç següent per veure la resposta:<br />{VIEWRESPONSEURL}<br /><br />Fes clic en l'enllaç següent per editar la resposta:<br />{EDITRESPONSEURL}<br /><br />Visualitza les estadístiques fent clic aquí:<br />{STATISTICSURL}"		ca																																																																																																																																									
		SL		email_admin_responses_subj		"Enviament de les respostes per l'enquesta {SURVEYNAME} amb resultats"		ca																																																																																																																																									
		SL		email_admin_responses		"Hola,<br /><br />Hi ha una nova resposta per l'enquesta '{SURVEYNAME}'.<br /><br />Clica el següent enllaç per actualitzar l'enquesta:<br />{RELOADURL}<br /><br />Clica el següent enllaç per veure la resposta:<br />{VIEWRESPONSEURL}<br /><br />Clica el següent enllaç per editar la resposta:<br />{EDITRESPONSEURL}<br /><br />Per veure les estadístiques clica aquí:<br />{STATISTICSURL}<br /><br /><br />Les següents respostes han sigut entrades pel participant:<br />{ANSWERTABLE}"		ca																																																																																																																																									
		SL		surveyls_numberformat		0		ca																																																																																																																																									
221		G	1	{'TITLE'}				ca																																																																																																																																									
3828		Q	B	questions	1	"Tria una opció, 1 és la puntuació més baixa i 10 la puntuació més alta."		ca		Y	N		0																																																																																																																																				
3838		SQ		SQ001	1	"Valora el grau d'atenció que reps i la capacitat d'escoltar del tutor."		ca		N	N		0																																																																																																																																				
3839		SQ		SQ002	1	"Valora el grau de disponibilitat del tutor."		ca		N	N		0																																																																																																																																				
3840		SQ		SQ003	1	"Penses que el tutor et manté prou informat? (De dates del curs, informació relativa al cicle, activitats de l'institut, beques, etc.)"		ca		N	N		0																																																																																																																																				
3837		Q	T	comments	1	"Si us plau, fes una proposta per millorar la tutoria. (Opcional, però molt important si penses que hi ha coses per polir. Longitud màxima: 280 caràcters.)"		ca		N	N		0																																																												280																																																																								
3829		Q	*	level	1	"level: {'CF'}"		ca		N	N		0																																				{'CF'}			1																																																																																													
3835		Q	*	topic	1	"topic: {'MENTORING_1_CCFF'}"		ca		N	N		0																																				"{'Tutoria 1r CF'}"			1																																																																																													
3833		Q	*	subjectcode	1	"subject_code: {'Tutoria1'}"		ca		N	N		0																																				{'Tutoria1'}			1																																																																																													
3836		Q	*	subjectname	1	"subject_name: {'Tutoria 1r'}"		ca		N	N		0																																				"{'Tutoria 1r'}"			1																																																																																													
3830		Q	*	department	1	"department: {'DEPARTMENT'}"		ca		N	N		0																																				{'DEPARTMENT'}			1																																																																																													
3831		Q	*	degree	1	"degree: {'DEGREE'}"		ca		N	N		0																																				{'DEGREE'}			1																																																																																													
3832		Q	*	group	1	"group: {'GROUP'}"		ca		N	N		0																																				{'GROUP'}			1																																																																																													
3834		Q	*	trainer	1	"trainer: {'TRAINER'}"		ca		N	N		0																																				{'TRAINER'}			1																																																																																													
