50		G	4	{'TITLE'}				ca																																																																																																																																									
501		Q	B	SRVquestions	1	"Tria una opció, 1 és la puntuació més baixa i 10 la puntuació més alta."		ca		Y	N		0																																																																																																																																				
502		SQ		SRV001	1	"Funciona bé la Consergeria del centre?"		ca		N	N		0																																																																																																																																				
503		SQ		SRV002	1	"Funciona bé la Secretaria del centre?"		ca		N	N		0																																																																																																																																				
504		SQ		SRV003	1	"Funciona bé la Borsa de Treball del centre?"		ca		N	N		0																																																																																																																																				
505		SQ		SRV004	1	"Funciona bé la Biblioteca del centre?"		ca		N	N		0																																																																																																																																				
506		SQ		SRV005	1	"Com valores el servei de neteja?"		ca		N	N		0																																																																																																																																				
507		SQ		SRV006	1	"Com valores el servei de cantina?"		ca		N	N		0																																																																																																																																				
508		SQ		SRV007	1	"Com valores el servei de l'empresa de manteniment de l'edifici?"		ca			N		0																																																																																																																																				
509		SQ		SRV008	1	"Com valores el servei de l'empresa de manteniment informàtic?"		ca			N		0																																																																																																																																				
510		Q	T	SRVcomments	1	"Si us plau, fes una proposta per millorar algun d'aquests aspectes. (Opcional, però molt important si penses que hi ha coses per polir. Longitud màxima: 500 caràcters.)"		ca		N	N		0																																																												500																																																																								
511		Q	*	SRVlevel	1	"level: {'CF'}"		ca		N	N		0																																				{'CF'}			1																																																																																													
512		Q	*	SRVtopic	1	"topic: {'SERVICES'}"		ca		N	N		0																																				{'Serveis (alumnat)'}			1																																																																																													
513		Q	*	SRVsubjectcode	1	"subject_code: {'Serveis'}"		ca		N	N		0																																				{'Serveis'}			1																																																																																													
514		Q	*	SRVsubjectname	1	"subject_name: {'Serveis'}"		ca		N	N		0																																				{'Serveis'}			1																																																																																													
515		Q	*	SRVdepartment	1	"department: {'DEPARTMENT'}"		ca		N	N		0																																				{'DEPARTMENT'}			1																																																																																													
516		Q	*	SRVdegree	1	"degree: {'DEGREE'}"		ca		N	N		0																																				"{'DEGREE'}"			1																																																																																													
517		Q	*	SRVgroup	1	"group: {'GROUP'}"		ca		N	N		0																																				{'GROUP'}			1																																																																																													
518		Q	*	SRVtrainer	1	"trainer: {'TRAINER'}"		ca		N	N		0																																				{'TRAINER'}			1																																																																																													
